 Volume in drive C is Windows 
 Volume Serial Number is 7815-25AC
09/29/2023  12:40 PM            96,520 System.Net.Ping.dll
09/29/2023  12:40 PM           231,600 System.Net.Primitives.dll
09/29/2023  12:40 PM           280,840 System.Net.Quic.dll
09/29/2023  12:40 PM           346,376 System.Net.Requests.dll
09/29/2023  12:40 PM           669,960 System.Net.Security.dll
09/29/2023  12:40 PM            47,376 System.Net.ServicePoint.dll
09/29/2023  12:40 PM           542,896 System.Net.Sockets.dll
09/29/2023  12:40 PM           170,248 System.Net.WebClient.dll
09/29/2023  12:40 PM            67,744 System.Net.WebHeaderCollection.dll
09/29/2023  12:40 PM            43,288 System.Net.WebProxy.dll
09/29/2023  12:41 PM           100,616 System.Net.WebSockets.Client.dll
09/29/2023  12:41 PM           190,728 System.Net.WebSockets.dll
09/29/2023  12:04 PM            15,624 System.Numerics.dll
09/29/2023  12:04 PM            16,136 System.Numerics.Vectors.dll
09/29/2023  12:41 PM            80,152 System.ObjectModel.dll
09/29/2023  10:25 PM           997,640 System.Printing.dll
09/29/2023  12:09 PM        13,150,384 System.Private.CoreLib.dll
09/29/2023  12:41 PM         2,082,992 System.Private.DataContractSerialization.dll
09/29/2023  12:41 PM           260,256 System.Private.Uri.dll
09/29/2023  12:41 PM         7,989,424 System.Private.Xml.dll
09/29/2023  12:41 PM           403,616 System.Private.Xml.Linq.dll
09/29/2023  12:41 PM            75,952 System.Reflection.DispatchProxy.dll
09/29/2023  12:04 PM            16,664 System.Reflection.dll
09/29/2023  12:41 PM           129,288 System.Reflection.Emit.dll
09/29/2023  12:04 PM            16,136 System.Reflection.Emit.ILGeneration.dll
09/29/2023  12:04 PM            16,152 System.Reflection.Emit.Lightweight.dll
09/29/2023  12:04 PM            15,624 System.Reflection.Extensions.dll
09/29/2023  12:41 PM         1,116,424 System.Reflection.Metadata.dll
09/29/2023  12:04 PM            16,136 System.Reflection.Primitives.dll
09/29/2023  12:41 PM            43,280 System.Reflection.TypeExtensions.dll
09/29/2023  10:24 PM           137,496 System.Resources.Extensions.dll
09/29/2023  12:04 PM            15,624 System.Resources.Reader.dll
09/29/2023  12:04 PM            16,152 System.Resources.ResourceManager.dll
09/29/2023  12:41 PM            51,360 System.Resources.Writer.dll
09/29/2023  12:04 PM            15,624 System.Runtime.CompilerServices.Unsafe.dll
09/29/2023  12:41 PM            30,880 System.Runtime.CompilerServices.VisualC.dll
09/29/2023  12:04 PM            43,680 System.Runtime.dll
09/29/2023  12:04 PM            18,200 System.Runtime.Extensions.dll
09/29/2023  12:04 PM            15,624 System.Runtime.Handles.dll
09/29/2023  12:41 PM            96,536 System.Runtime.InteropServices.dll
09/29/2023  12:41 PM            51,480 System.Runtime.InteropServices.JavaScript.dll
09/29/2023  12:04 PM            15,624 System.Runtime.InteropServices.RuntimeInformation.dll
09/29/2023  12:04 PM            17,176 System.Runtime.Intrinsics.dll
09/29/2023  12:04 PM            16,136 System.Runtime.Loader.dll
09/29/2023  12:41 PM           329,904 System.Runtime.Numerics.dll
09/29/2023  12:04 PM            17,160 System.Runtime.Serialization.dll
09/29/2023  12:41 PM           309,528 System.Runtime.Serialization.Formatters.dll
09/29/2023  12:04 PM            16,032 System.Runtime.Serialization.Json.dll
09/29/2023  12:41 PM            39,176 System.Runtime.Serialization.Primitives.dll
09/29/2023  12:04 PM            17,160 System.Runtime.Serialization.Xml.dll
09/29/2023  12:41 PM           231,688 System.Security.AccessControl.dll
09/29/2023  12:41 PM           100,528 System.Security.Claims.dll
09/29/2023  12:04 PM            17,672 System.Security.Cryptography.Algorithms.dll
09/29/2023  12:04 PM            16,648 System.Security.Cryptography.Cng.dll
09/29/2023  12:04 PM            16,152 System.Security.Cryptography.Csp.dll
09/29/2023  12:41 PM         2,046,128 System.Security.Cryptography.dll
09/29/2023  12:04 PM            16,136 System.Security.Cryptography.Encoding.dll
09/29/2023  12:04 PM            16,136 System.Security.Cryptography.OpenSsl.dll
09/29/2023  10:24 PM           760,088 System.Security.Cryptography.Pkcs.dll
09/29/2023  12:04 PM            16,152 System.Security.Cryptography.Primitives.dll
09/29/2023  10:24 PM            55,560 System.Security.Cryptography.ProtectedData.dll
09/29/2023  12:04 PM            17,176 System.Security.Cryptography.X509Certificates.dll
09/29/2023  10:24 PM           456,968 System.Security.Cryptography.Xml.dll
09/29/2023  12:04 PM            18,712 System.Security.dll
09/29/2023  10:24 PM           186,632 System.Security.Permissions.dll
09/29/2023  12:04 PM            15,624 System.Security.Principal.dll
09/29/2023  12:42 PM           186,632 System.Security.Principal.Windows.dll
09/29/2023  12:04 PM            15,624 System.Security.SecureString.dll
09/29/2023  12:04 PM            17,160 System.ServiceModel.Web.dll
09/29/2023  12:04 PM            16,136 System.ServiceProcess.dll
09/29/2023  12:42 PM           862,472 System.Text.Encoding.CodePages.dll
09/29/2023  12:04 PM            16,136 System.Text.Encoding.dll
09/29/2023  12:04 PM            16,136 System.Text.Encoding.Extensions.dll
09/29/2023  12:42 PM           133,384 System.Text.Encodings.Web.dll
09/29/2023  12:42 PM         1,476,872 System.Text.Json.dll
09/29/2023  12:42 PM         1,022,128 System.Text.RegularExpressions.dll
09/29/2023  10:24 PM            84,232 System.Threading.AccessControl.dll
09/29/2023  12:42 PM           133,400 System.Threading.Channels.dll
09/29/2023  12:42 PM            84,232 System.Threading.dll
09/29/2023  12:04 PM            16,136 System.Threading.Overlapped.dll
09/29/2023  12:42 PM           489,648 System.Threading.Tasks.Dataflow.dll
09/29/2023  12:04 PM            17,160 System.Threading.Tasks.dll
09/29/2023  12:04 PM            16,032 System.Threading.Tasks.Extensions.dll
09/29/2023  12:42 PM           133,384 System.Threading.Tasks.Parallel.dll
09/29/2023  12:04 PM            16,136 System.Threading.Thread.dll
09/29/2023  12:04 PM            16,152 System.Threading.ThreadPool.dll
09/29/2023  12:04 PM            15,640 System.Threading.Timer.dll
09/29/2023  12:04 PM            17,160 System.Transactions.dll
09/29/2023  12:42 PM           661,768 System.Transactions.Local.dll
09/29/2023  12:04 PM            16,136 System.ValueTuple.dll
09/29/2023  12:04 PM            15,520 System.Web.dll
09/29/2023  12:42 PM            59,656 System.Web.HttpUtility.dll
09/29/2023  10:25 PM         1,452,192 System.Windows.Controls.Ribbon.dll
09/29/2023  12:04 PM            16,152 System.Windows.dll
09/29/2023  10:24 PM           117,000 System.Windows.Extensions.dll
09/29/2023  10:24 PM         5,564,680 System.Windows.Forms.Design.dll
09/29/2023  08:12 PM            16,664 System.Windows.Forms.Design.Editors.dll
09/29/2023  10:24 PM        13,560,080 System.Windows.Forms.dll
09/29/2023  10:24 PM         2,943,240 System.Windows.Forms.Primitives.dll
09/29/2023  10:25 PM           137,480 System.Windows.Input.Manipulations.dll
09/29/2023  10:25 PM            30,984 System.Windows.Presentation.dll
09/29/2023  10:25 PM         1,423,624 System.Xaml.dll
09/29/2023  12:04 PM            23,824 System.Xml.dll
09/29/2023  12:04 PM            16,152 System.Xml.Linq.dll
09/29/2023  12:04 PM            22,280 System.Xml.ReaderWriter.dll
09/29/2023  12:04 PM            16,648 System.Xml.Serialization.dll
09/29/2023  12:04 PM            16,136 System.Xml.XDocument.dll
09/29/2023  12:04 PM            16,136 System.Xml.XmlDocument.dll
09/29/2023  12:04 PM            18,200 System.Xml.XmlSerializer.dll
09/29/2023  12:04 PM            16,136 System.Xml.XPath.dll
09/29/2023  12:42 PM            30,992 System.Xml.XPath.XDocument.dll
10/23/2023  03:32 PM    <DIR>          tr
09/29/2023  10:25 PM           416,024 UIAutomationClient.dll
09/29/2023  10:25 PM           870,672 UIAutomationClientSideProviders.dll
09/29/2023  10:25 PM            59,656 UIAutomationProvider.dll
09/29/2023  10:25 PM           313,624 UIAutomationTypes.dll
08/16/2023  06:06 PM           109,440 vcruntime140_cor3.dll
09/29/2023  10:25 PM         2,255,112 WindowsBase.dll
09/29/2023  10:25 PM           211,224 WindowsFormsIntegration.dll
09/29/2023  09:14 PM         1,959,584 wpfgfx_cor3.dll
10/23/2023  03:32 PM    <DIR>          zh-Hans
10/23/2023  03:32 PM    <DIR>          zh-Hant
             243 File(s)    150,956,317 bytes
              15 Dir(s)  83,713,060,864 bytes free
