C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release>C:\PROGRA~1\MIB055~1\2022\Preview\VC\Tools\MSVC\1434~1.317\bin\Hostx64\x64\cl.exe /d1PP /P /showIncludes /nologo /TP -DDEBUGGING_SUPPORTED -DEnC_SUPPORTED -DFEATURE_ARRAYSTUB_AS_IL -DFEATURE_BASICFREEZE -DFEATURE_CODE_VERSIONING -DFEATURE_COLLECTIBLE_TYPES -DFEATURE_COMINTEROP -DFEATURE_COMINTEROP_APARTMENT_SUPPORT -DFEATURE_COMINTEROP_UNMANAGED_ACTIVATION -DFEATURE_COMWRAPPERS -DFEATURE_CORECLR -DFEATURE_DATABREAKPOINT -DFEATURE_DEFAULT_INTERFACES -DFEATURE_EH_FUNCLETS -DFEATURE_ENC_SUPPORTED -DFEATURE_EVENT_TRACE -DFEATURE_HIJACK -DFEATURE_ICASTABLE -DFEATURE_INSTANTIATINGSTUB_AS_IL -DFEATURE_INTEROP_DEBUGGING -DFEATURE_ISYM_READER -DFEATURE_MANAGED_ETW -DFEATURE_MANAGED_ETW_CHANNELS -DFEATURE_MANUALLY_MANAGED_CARD_BUNDLES -DFEATURE_MULTICASTSTUB_AS_IL -DFEATURE_MULTICOREJIT -DFEATURE_ON_STACK_REPLACEMENT -DFEATURE_PERFTRACING -DFEATURE_PGO -DFEATURE_PORTABLE_SHUFFLE_THUNKS -DFEATURE_PROFAPI_ATTACH_DETACH -DFEATURE_READYTORUN -DFEATURE_REJIT -DFEATURE_SPECIAL_USER_MODE_APC -DFEATURE_STANDALONE_GC -DFEATURE_SVR_GC -DFEATURE_SYMDIFF -DFEATURE_TIERED_COMPILATION -DFEATURE_TYPEEQUIVALENCE -DFEATURE_USE_ASM_GC_WRITE_BARRIERS -DFEATURE_USE_SOFTWARE_WRITE_WATCH_FOR_GC_HEAP -DFEATURE_WIN32_REGISTRY -DHOST_64BIT -DHOST_AMD64 -DHOST_WINDOWS -DNDEBUG -DOUT_OF_PROCESS_SETTHREADCONTEXT -DPROFILING_SUPPORTED -DTARGET_64BIT -DTARGET_AMD64 -DTARGET_WINDOWS -DUNICODE -DUNIX_AMD64_ABI_ITF -DURTBLDENV_FRIENDLY=Retail -DWIN32 -DWIN32_LEAN_AND_MEAN -DWINVER=0x0602 -D_BLD_CLR -D_CRT_SECURE_NO_WARNINGS -D_FILE_OFFSET_BITS=64 -D_SECURE_SCL=0 -D_UNICODE -D_WIN32 -D_WIN32_WINNT=0x0602 -DEP_FORCE_INCLUDE_SOURCE_FILES -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\vm\eventing\eventpipe -IC:\Work\Core\main\runtime\src\coreclr\vm\eventing\eventpipe -IC:\Work\Core\main\runtime\src\coreclr\vm -IC:\Work\Core\main\runtime\src\native -IC:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc -IC:\Work\Core\main\runtime\artifacts\obj -IC:\Work\Core\main\runtime\src\coreclr\inc -IC:\Work\Core\main\runtime\src\coreclr\debug\inc -IC:\Work\Core\main\runtime\src\coreclr\debug\inc\amd64 -IC:\Work\Core\main\runtime\src\coreclr\debug\inc\dump -IC:\Work\Core\main\runtime\src\coreclr\md\inc -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\bcltype -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\cryptography -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\inc -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc -IC:\Work\Core\main\runtime\src\coreclr\hosts\inc -IC:\Work\Core\main\runtime\src\coreclr\minipal -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\etw -IC:\Work\Core\main\runtime\src\coreclr\vm\amd64 -IC:\Work\Core\main\runtime\src\coreclr\vm\..\interop\inc -IC:\Work\Core\main\runtime\src\native\libs\System.IO.Compression.Native -IC:\Work\Core\main\runtime\src\native\libs\Common /DWIN32 /D_WINDOWS    /GR- /guard:cf /guard:ehcont /O2 /Ob2 /DNDEBUG -MT /Ox /nologo /W4 /WX /Oi /Oy- /Gm- /Zp8 /Gy /GS /fp:precise /FC /MP /Zm200 /Zc:strictStrings /Zc:wchar_t /Zc:inline /Zc:forScope /wd4065 /wd4100 /wd4127 /wd4131 /wd4189 /wd4200 /wd4201 /wd4206 /wd4239 /wd4245 /wd4291 /wd4310 /wd4324 /wd4366 /wd4456 /wd4457 /wd4458 /wd4459 /wd4463 /wd4505 /wd4702 /wd4706 /wd4733 /wd4815 /wd4838 /wd4918 /wd4960 /wd4961 /wd5105 /wd5205 /we4007 /we4013 /we4102 /we4551 /we4700 /we4640 /we4806 /w34092 /w34121 /w34125 /w34130 /w34132 /w34212 /w34530 /w35038 /w44177 /Zi /ZH:SHA_256 /source-charset:utf-8 /GL /EHa /Zl /YuC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/cmake_pch.hxx /FpC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/./cmake_pch.cxx.pch /FIC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/cmake_pch.hxx /Fovm\eventing\eventpipe\CMakeFiles\eventpipe_objs.dir\C_\Work\Core\main\runtime\src\native\eventpipe\ep-sources.c.obj /FdTARGET_COMPILE_PDB /FS -c C:\Work\Core\main\runtime\src\native\eventpipe\ep-sources.c
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\apiset.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\ktmtypes.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winbase.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\apisetcconv.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\minwinbase.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\apiquery2.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\processenv.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\fileapifromapp.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\fileapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\debugapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\utilapiset.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\handleapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\errhandlingapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\fibersapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\namedpipeapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\profileapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\heapapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ioapiset.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\synchapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\interlockedapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\processthreadsapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\sysinfoapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\memoryapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\enclaveapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\threadpoollegacyapiset.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\threadpoolapiset.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\jobapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\jobapi2.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wow64apiset.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\libloaderapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\securitybaseapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\namespaceapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\systemtopologyapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\processtopologyapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\securityappcontainer.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\realtimeapiset.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\winerror.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\timezoneapi.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wingdi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack1.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winuser.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\tvout.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnls.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\datetimeapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\stringapiset.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnls.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincon.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincontypes.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi2.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi3.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winver.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\verrsrc.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winreg.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\reason.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnetwk.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wnnc.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\stralign.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winsvc.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\mcx.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\imm.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ime_cmodes.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\objbase.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpc.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcdce.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcdcep.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\rpcnsi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcnterr.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcasync.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcndr.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\rpcnsip.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcsal.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\combaseapi.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\stdlib.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_malloc.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_search.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wstdlib.h
Note: including file:        C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\limits.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wtypesbase.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\guiddef.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\unknwnbase.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ole2.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\oleauto.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\oaidl.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\objidl.h
Note: including file:            C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\unknwn.h
Note: including file:             C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wtypes.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\coml2api.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\propidlbase.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\oleidl.h
